mid,date,venue,bat_team,bowl_team,batsman,bowler,runs,wickets,overs,runs_last_5,wickets_last_5,striker,non-striker,total
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,1,0,0.1,1,0,1,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JE Taylor,2,0,0.2,2,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,2,0,0.3,2,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,3,0,0.3,3,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,3,0,0.4,3,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,3,0,0.5,3,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,3,0,0.6,3,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JO Holder,4,0,1,4,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JO Holder,4,0,1.1,4,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JO Holder,4,0,1.2,4,0,1,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JO Holder,8,0,1.3,8,0,5,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JO Holder,9,0,1.4,9,0,6,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JO Holder,10,0,1.4,10,0,6,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JO Holder,10,0,1.5,10,0,6,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JO Holder,10,0,1.6,10,0,6,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JE Taylor,11,0,2.1,11,0,7,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,11,0,2.2,11,0,7,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,11,0,2.3,11,0,7,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,11,0,2.4,11,0,7,1,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,13,0,2.5,13,0,7,3,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,13,0,2.6,13,0,7,3,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,AR Berenger,JO Holder,13,1,3.1,13,1,7,3,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Krishna Chandran,JO Holder,13,1,3.2,13,1,3,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Krishna Chandran,JO Holder,13,1,3.3,13,1,3,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Krishna Chandran,JO Holder,13,1,3.4,13,1,3,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Krishna Chandran,JO Holder,13,1,3.5,13,1,3,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Krishna Chandran,JO Holder,13,1,3.6,13,1,3,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,13,1,4.1,13,1,3,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,15,1,4.2,15,1,5,0,175
836,3/15/2015,McLean Park,United Arab Emirates,West Indies,Amjad Ali,JE Taylor,15,1,4.3,15,1,5,0,175
