,POS,PLAYER,Pts,Mat,Wkts,Dots,4s,6s,Catches,Stumpings,Year
13,13,ShaneWarne,214,15,19,108,7,2,6,0,2008
14,14,AdamGilchrist,211.5,14,0,0,51,19,6,1,2008
15,15,ShanthakumaranSreesanth,204.5,15,19,133,0,0,2,0,2008
16,16,GlennMcGrath,203.5,14,12,154,1,0,2,0,2008
17,17,GautamGambhir,203,14,0,0,68,8,2,0,2008
18,18,PraveenKumar,198.5,13,11,109,10,6,2,0,2008
19,19,RPSingh,195.5,14,15,122,2,1,5,0,2008
20,20,MunafPatel,195,15,14,141,0,0,2,0,2008
21,21,MFMaharoof,193.5,10,15,84,10,7,3,0,2008
22,22,RohitSharma,191,13,1,6,38,19,8,0,2008
23,23,SureshRaina,183,16,1,4,35,18,10,0,2008
24,24,AshishNehra,183,14,12,121,0,0,8,0,2008
25,25,JamesHopes,181.5,11,7,54,27,8,3,0,2008
26,26,DwayneBravo,179.5,9,11,66,19,5,4,0,2008
27,27,MuttiahMuralitharan,175.5,15,11,127,0,0,4,0,2008
28,28,YuvrajSingh,171,15,3,14,24,19,8,0,2008
29,29,GraemeSmith,168,11,0,0,54,8,2,0,2008
30,30,SiddharthTrivedi,164.5,15,13,104,0,0,6,0,2008
31,31,MSDhoni,162.5,16,0,0,38,15,6,0,2008
32,32,YoMahesh,162.5,11,16,94,0,0,5,0,2008
33,33,DaleSteyn,161,10,10,116,0,0,4,0,2008
34,34,ZaheerKhan,158,11,13,100,4,0,1,0,2008
35,35,DavidHussey,150.5,13,2,24,19,17,5,0,2008
36,36,IshantSharma,149.5,13,8,114,1,0,2,0,2008
37,37,JacquesKallis,148,11,4,55,23,4,3,0,2008
38,38,SwapnilAsnodkar,143.5,9,0,0,43,6,6,0,2008
39,39,AshokDinda,142.5,13,8,112,0,0,1,0,2008
40,40,KumarSangakkara,140.5,10,0,0,41,8,4,0,2008
41,41,RobinUthappa,139,14,0,0,34,9,9,0,2008
42,42,ShahidAfridi,137,10,9,57,7,6,4,0,2008
43,43,VenugopalRao,136.5,11,2,22,22,15,0,0,2008
44,44,VikramSingh,136,13,11,95,1,0,0,0,2008
45,45,ShikharDhawan,135.5,14,0,0,35,8,8,0,2008
46,46,MakhayaNtini,131,9,7,99,2,0,1,0,2008
47,47,RahulDravid,131,14,0,0,35,11,2,0,2008
48,48,ParthivPatel,130.5,13,0,0,42,3,6,0,2008
49,49,AnilKumble,122,10,7,85,1,0,4,0,2008
50,50,DhawalKulkarni,120.5,10,11,77,0,0,2,0,2008
51,51,PragyanOjha,117,13,11,71,0,0,3,0,2008
52,52,AjitAgarkar,116,9,8,66,5,2,1,0,2008
53,53,UmarGul,113,6,12,51,1,5,0,0,2008
54,54,LaxmiRatan Shukla,104,13,6,18,17,5,2,0,2008
55,55,ScottStyris,103.5,8,3,61,9,2,1,0,2008
56,56,LakshmipathyBalaji,101,9,11,60,0,0,1,0,2008
57,57,AbhishekNayar,99,14,1,14,16,9,4,0,2008
58,58,VinayKumar,95,8,5,59,2,1,4,0,2008
59,59,MohammadAsif,94.5,8,8,64,0,0,1,0,2008
60,60,SubramaniamBadrinath,93,16,0,0,21,8,5,0,2008
61,61,AmitMishra,92,6,11,41,3,0,2,0,2008
62,62,DilharaFernando,91,5,10,51,0,0,2,0,2008
63,63,MarkBoucher,91,10,0,0,24,6,3,1,2008
64,64,BrendonMcCullum,87.5,4,0,0,13,15,1,0,2008
