,POS,PLAYER,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,Year
13,13,GautamGambhir,14,14,1,534,86,41.07,379,140.89,0,5,68,8,2008
14,14,SureshRaina,16,14,3,421,55*,38.27,296,142.22,0,3,35,18,2008
15,15,ShikharDhawan,14,14,5,340,68*,37.77,295,115.25,0,4,35,8,2008
16,16,RossTaylor,4,4,0,149,53,37.25,81,183.95,0,1,13,10,2008
17,17,RohitSharma,13,12,1,404,76*,36.72,273,147.98,0,4,38,19,2008
18,18,VenugopalRao,11,10,2,288,71*,36.00,210,137.14,0,2,22,15,2008
19,19,RobinUthappa,14,14,5,320,48,35.55,279,114.69,0,0,34,9,2008
20,20,KumarSangakkara,10,9,0,320,94,35.55,198,161.61,0,4,41,8,2008
21,21,ManpreetGony,16,5,4,35,15*,35.00,23,152.17,0,0,2,3,2008
22,22,SwapnilAsnodkar,9,9,0,311,60,34.55,233,133.47,0,2,43,6,2008
23,23,AlbieMorkel,13,10,3,241,71,34.42,163,147.85,0,1,18,14,2008
24,24,VirenderSehwag,14,14,2,406,94*,33.83,220,184.54,0,3,46,21,2008
25,25,AdamGilchrist,14,14,1,436,109*,33.53,318,137.10,1,3,51,19,2008
26,26,MarkBoucher,10,10,3,225,50*,32.14,177,127.11,0,1,24,6,2008
27,27,SubramaniamBadrinath,16,11,5,192,64,32.00,130,147.69,0,2,21,8,2008
28,28,WriddhimanSaha,12,10,5,159,59*,31.80,119,133.61,0,1,12,7,2008
29,29,SachinTendulkar,7,7,1,188,65,31.33,177,106.21,0,1,26,2,2008
30,30,YusufPathan,16,15,1,435,68,31.07,243,179.01,0,4,43,25,2008
31,31,VVSLaxman,6,6,1,155,52,31.00,132,117.42,0,1,22,1,2008
32,32,DwayneBravo,9,7,1,178,64*,29.66,134,132.83,0,1,19,5,2008
33,33,SouravGanguly,13,13,1,349,91,29.08,307,113.68,0,3,33,15,2008
34,34,DavidHussey,13,13,2,319,71,29.00,259,123.16,0,2,19,17,2008
35,35,RahulDravid,14,14,1,371,75*,28.53,298,124.49,0,2,35,11,2008
36,36,SalmanButt,7,7,0,193,73,27.57,161,119.87,0,1,30,2,2008
37,37,ParthivPatel,13,13,2,302,54,27.45,297,101.68,0,2,42,3,2008
38,38,ShreevatsGoswami,4,3,0,82,52,27.33,85,96.47,0,1,9,1,2008
39,39,ManojTiwary,9,7,3,104,39,26.00,85,122.35,0,0,16,0,2008
40,40,WilkinMota,4,2,1,26,25,26.00,27,96.29,0,0,2,0,2008
41,41,AbhishekNayar,14,10,2,206,45*,25.75,138,149.27,0,0,16,9,2008
42,42,KamranAkmal,6,6,1,128,53*,25.60,78,164.10,0,1,13,8,2008
43,43,MahelaJayawardene,13,12,5,179,45*,25.57,131,136.64,0,0,15,7,2008
44,44,DineshKarthik,13,8,2,145,56*,24.16,107,135.51,0,1,13,4,2008
45,45,YuvrajSingh,15,14,1,299,57,23.00,184,162.50,0,1,24,19,2008
46,46,PiyushChawla,15,7,3,90,24*,22.50,59,152.54,0,0,10,3,2008
47,47,IrfanPathan,14,10,4,131,40,21.83,116,112.93,0,0,9,6,2008
48,48,StephenFleming,10,10,1,196,45,21.77,164,119.51,0,0,27,3,2008
49,49,MFMaharoof,10,8,2,125,39,20.83,79,158.22,0,0,10,7,2008
50,50,LaxmiRatan Shukla,13,12,4,163,42,20.37,122,133.60,0,0,17,5,2008
